Location,Iso3,Value,type
Algeria,DZA,7.324283,Fertility
Algeria,DZA,7.306645,Fertility
Algeria,DZA,7.289405,Fertility
Algeria,DZA,7.291272,Fertility
Algeria,DZA,7.311057,Fertility
Algeria,DZA,7.336354,Fertility
Algeria,DZA,7.358284,Fertility
Algeria,DZA,7.386414,Fertility
Algeria,DZA,7.437793,Fertility
Algeria,DZA,7.453914,Fertility
Algeria,DZA,7.502617,Fertility
Algeria,DZA,7.563501,Fertility
Algeria,DZA,7.606694,Fertility
Algeria,DZA,7.649319,Fertility
Algeria,DZA,7.673369,Fertility
Algeria,DZA,7.678985,Fertility
Algeria,DZA,7.672004,Fertility
Algeria,DZA,7.666922,Fertility
Algeria,DZA,7.65467,Fertility
Algeria,DZA,7.653123,Fertility
Algeria,DZA,7.635103,Fertility
Algeria,DZA,7.600267,Fertility
Algeria,DZA,7.545662,Fertility
Algeria,DZA,7.491463,Fertility
Algeria,DZA,7.43994,Fertility
Algeria,DZA,7.372542,Fertility
Algeria,DZA,7.305875,Fertility
Algeria,DZA,7.230218,Fertility
Algeria,DZA,7.140362,Fertility
Algeria,DZA,7.059383,Fertility
Algeria,DZA,6.952378,Fertility
Algeria,DZA,6.807949,Fertility
Algeria,DZA,6.635134,Fertility
Algeria,DZA,6.4357,Fertility
Algeria,DZA,6.219381,Fertility
Algeria,DZA,5.97477,Fertility
Algeria,DZA,5.625073,Fertility
Algeria,DZA,5.326777,Fertility
Algeria,DZA,5.059434,Fertility
Algeria,DZA,4.826113,Fertility
Algeria,DZA,4.556412,Fertility
Algeria,DZA,4.385718,Fertility
Algeria,DZA,4.25726,Fertility
Algeria,DZA,4.058909,Fertility
Algeria,DZA,3.84568,Fertility
Algeria,DZA,3.456287,Fertility
Algeria,DZA,3.135934,Fertility
Algeria,DZA,2.897301,Fertility
Algeria,DZA,2.711933,Fertility
Algeria,DZA,2.624447,Fertility
Algeria,DZA,2.565514,Fertility
Algeria,DZA,2.506867,Fertility
Algeria,DZA,2.456257,Fertility
Algeria,DZA,2.481242,Fertility
Algeria,DZA,2.512356,Fertility
Algeria,DZA,2.554638,Fertility
Algeria,DZA,2.603851,Fertility
Algeria,DZA,2.676564,Fertility
Algeria,DZA,2.753151,Fertility
Algeria,DZA,2.812726,Fertility
Algeria,DZA,2.843406,Fertility
Algeria,DZA,2.880029,Fertility
Algeria,DZA,2.955667,Fertility
Algeria,DZA,2.956752,Fertility
Algeria,DZA,3.003714,Fertility
Algeria,DZA,3.041392,Fertility
Algeria,DZA,3.050569,Fertility
Algeria,DZA,3.049636,Fertility
Algeria,DZA,3.023293,Fertility
Algeria,DZA,2.988067,Fertility
Algeria,DZA,2.941917,Fertility
Algeria,DZA,2.888596,Fertility
Algeria,DZA,2.82933,Fertility
Algeria,DZA,2.767288,Fertility
Angola,AGO,5.7712,Fertility
Angola,AGO,5.831075,Fertility
Angola,AGO,5.94815,Fertility
Angola,AGO,6.059875,Fertility
Angola,AGO,6.16625,Fertility
Angola,AGO,6.26735,Fertility
Angola,AGO,6.363425,Fertility
Angola,AGO,6.454775,Fertility
Angola,AGO,6.542,Fertility
Angola,AGO,6.626175,Fertility
Angola,AGO,6.708475,Fertility
Angola,AGO,6.790025,Fertility
Angola,AGO,6.87175,Fertility
Angola,AGO,6.9539,Fertility
Angola,AGO,7.03585,Fertility
Angola,AGO,7.116468,Fertility
Angola,AGO,7.194166,Fertility
Angola,AGO,7.266708,Fertility
Angola,AGO,7.331954,Fertility
Angola,AGO,7.388379,Fertility
Angola,AGO,7.433934,Fertility
Angola,AGO,7.466949,Fertility
Angola,AGO,7.48795,Fertility
Angola,AGO,7.498304,Fertility
Angola,AGO,7.499536,Fertility
Angola,AGO,7.494182,Fertility
Angola,AGO,7.485248,Fertility
Angola,AGO,7.475488,Fertility
Angola,AGO,7.467046,Fertility
Angola,AGO,7.461097,Fertility
Angola,AGO,7.458507,Fertility
Angola,AGO,7.459247,Fertility
Angola,AGO,7.461146,Fertility
Angola,AGO,7.461738,Fertility
Angola,AGO,7.459223,Fertility
Angola,AGO,7.451045,Fertility
Angola,AGO,7.434661,Fertility
Angola,AGO,7.408854,Fertility
Angola,AGO,7.373125,Fertility
Angola,AGO,7.327512,Fertility
Angola,AGO,7.272259,Fertility
Angola,AGO,7.208217,Fertility
Angola,AGO,7.137979,Fertility
Angola,AGO,7.064508,Fertility
Angola,AGO,6.990266,Fertility
Angola,AGO,6.918118,Fertility
Angola,AGO,6.85055,Fertility
Angola,AGO,6.7885,Fertility
Angola,AGO,6.732425,Fertility
Angola,AGO,6.682637,Fertility
Angola,AGO,6.639138,Fertility
Angola,AGO,6.601263,Fertility
Angola,AGO,6.566775,Fertility
Angola,AGO,6.533225,Fertility
Angola,AGO,6.498737,Fertility
Angola,AGO,6.46135,Fertility
Angola,AGO,6.419463,Fertility
Angola,AGO,6.372375,Fertility
Angola,AGO,6.319525,Fertility
Angola,AGO,6.260287,Fertility
Angola,AGO,6.193819,Fertility
Angola,AGO,6.119625,Fertility
Angola,AGO,6.038846,Fertility
Angola,AGO,5.953183,Fertility
Angola,AGO,5.864282,Fertility
Angola,AGO,5.77437,Fertility
Angola,AGO,5.685745,Fertility
Angola,AGO,5.600094,Fertility
Angola,AGO,5.518692,Fertility
Angola,AGO,5.442338,Fertility
Angola,AGO,5.371144,Fertility
Angola,AGO,5.304419,Fertility
Angola,AGO,5.20903,Fertility
Angola,AGO,5.123929,Fertility
Botswana,BWA,6.428729,Fertility
Botswana,BWA,6.42924,Fertility
Botswana,BWA,6.438575,Fertility
Botswana,BWA,6.485003,Fertility
Botswana,BWA,6.532826,Fertility
Botswana,BWA,6.564339,Fertility
Botswana,BWA,6.60331,Fertility
Botswana,BWA,6.646577,Fertility
Botswana,BWA,6.646538,Fertility
Botswana,BWA,6.65326,Fertility
Botswana,BWA,6.627709,Fertility
Botswana,BWA,6.596763,Fertility
Botswana,BWA,6.571081,Fertility
Botswana,BWA,6.631921,Fertility
Botswana,BWA,6.687775,Fertility
Botswana,BWA,6.687111,Fertility
Botswana,BWA,6.691518,Fertility
Botswana,BWA,6.677685,Fertility
Botswana,BWA,6.667663,Fertility
Botswana,BWA,6.638642,Fertility
Botswana,BWA,6.617084,Fertility
Botswana,BWA,6.591518,Fertility
Botswana,BWA,6.592834,Fertility
Botswana,BWA,6.592686,Fertility
Botswana,BWA,6.593497,Fertility
Botswana,BWA,6.577928,Fertility
Botswana,BWA,6.555855,Fertility
Botswana,BWA,6.49454,Fertility
Botswana,BWA,6.435117,Fertility
Botswana,BWA,6.358484,Fertility
Botswana,BWA,6.252559,Fertility
Botswana,BWA,6.128273,Fertility
Botswana,BWA,5.933296,Fertility
Botswana,BWA,5.746252,Fertility
Botswana,BWA,5.582097,Fertility
Botswana,BWA,5.426956,Fertility
Botswana,BWA,5.269661,Fertility
Botswana,BWA,5.060255,Fertility
Botswana,BWA,4.85176,Fertility
Botswana,BWA,4.650794,Fertility
Botswana,BWA,4.486549,Fertility
Botswana,BWA,4.33877,Fertility
Botswana,BWA,4.229188,Fertility
Botswana,BWA,4.129646,Fertility
Botswana,BWA,4.009076,Fertility
Botswana,BWA,3.803021,Fertility
Botswana,BWA,3.599955,Fertility
Botswana,BWA,3.457955,Fertility
Botswana,BWA,3.396231,Fertility
Botswana,BWA,3.342031,Fertility
Botswana,BWA,3.311517,Fertility
Botswana,BWA,3.261303,Fertility
Botswana,BWA,3.180825,Fertility
Botswana,BWA,3.109635,Fertility
Botswana,BWA,3.07347,Fertility
Botswana,BWA,3.079516,Fertility
Botswana,BWA,3.090786,Fertility
Botswana,BWA,3.081651,Fertility
Botswana,BWA,3.065784,Fertility
Botswana,BWA,3.045351,Fertility
Botswana,BWA,3.023022,Fertility
Botswana,BWA,2.999256,Fertility
Botswana,BWA,2.980851,Fertility
Botswana,BWA,2.963806,Fertility
Botswana,BWA,2.950641,Fertility
Botswana,BWA,2.942291,Fertility
Botswana,BWA,2.929659,Fertility
Botswana,BWA,2.909962,Fertility
Botswana,BWA,2.90277,Fertility
Botswana,BWA,2.883439,Fertility
Botswana,BWA,2.835742,Fertility
Botswana,BWA,2.791364,Fertility
Botswana,BWA,2.754393,Fertility
Botswana,BWA,2.716064,Fertility
Burundi,BDI,6.922931,Fertility
Burundi,BDI,6.913896,Fertility
Burundi,BDI,6.900235,Fertility
Burundi,BDI,6.91464,Fertility
Burundi,BDI,6.917043,Fertility
Burundi,BDI,6.930099,Fertility
Burundi,BDI,6.931254,Fertility
Burundi,BDI,6.932129,Fertility
Burundi,BDI,6.94915,Fertility
Burundi,BDI,6.979183,Fertility
Burundi,BDI,7.002647,Fertility
Burundi,BDI,7.022653,Fertility
Burundi,BDI,7.03848,Fertility
Burundi,BDI,7.066627,Fertility
Burundi,BDI,7.089666,Fertility
Burundi,BDI,7.113315,Fertility
Burundi,BDI,7.134903,Fertility
Burundi,BDI,7.155749,Fertility
Burundi,BDI,7.179927,Fertility
Burundi,BDI,7.214779,Fertility
Burundi,BDI,7.214485,Fertility
Burundi,BDI,7.213272,Fertility
Burundi,BDI,7.210117,Fertility
Burundi,BDI,7.21548,Fertility
Burundi,BDI,7.222224,Fertility
Burundi,BDI,7.244177,Fertility
Burundi,BDI,7.247986,Fertility
Burundi,BDI,7.24531,Fertility
Burundi,BDI,7.258642,Fertility
Burundi,BDI,7.307066,Fertility
Burundi,BDI,7.352631,Fertility
Burundi,BDI,7.328829,Fertility
Burundi,BDI,7.314221,Fertility
Burundi,BDI,7.297978,Fertility
Burundi,BDI,7.295076,Fertility
Burundi,BDI,7.293651,Fertility
Burundi,BDI,7.319753,Fertility
Burundi,BDI,7.379552,Fertility
Burundi,BDI,7.382803,Fertility
Burundi,BDI,7.386872,Fertility
Burundi,BDI,7.365062,Fertility
Burundi,BDI,7.336361,Fertility
Burundi,BDI,7.300541,Fertility
Burundi,BDI,7.272365,Fertility
Burundi,BDI,7.230234,Fertility
Burundi,BDI,7.183612,Fertility
Burundi,BDI,7.123405,Fertility
Burundi,BDI,7.040367,Fertility
Burundi,BDI,6.957955,Fertility
Burundi,BDI,6.897352,Fertility
Burundi,BDI,6.871521,Fertility
Burundi,BDI,6.849002,Fertility
Burundi,BDI,6.818742,Fertility
Burundi,BDI,6.785496,Fertility
Burundi,BDI,6.746361,Fertility
Burundi,BDI,6.707592,Fertility
Burundi,BDI,6.658865,Fertility
Burundi,BDI,6.58845,Fertility
Burundi,BDI,6.514925,Fertility
Burundi,BDI,6.409153,Fertility
Burundi,BDI,6.25991,Fertility
Burundi,BDI,6.108129,Fertility
Burundi,BDI,5.990923,Fertility
Burundi,BDI,5.888722,Fertility
Burundi,BDI,5.794481,Fertility
Burundi,BDI,5.695056,Fertility
Burundi,BDI,5.586523,Fertility
Burundi,BDI,5.481355,Fertility
Burundi,BDI,5.379986,Fertility
Burundi,BDI,5.271263,Fertility
Burundi,BDI,5.176555,Fertility
Burundi,BDI,5.077895,Fertility
Burundi,BDI,4.980286,Fertility
Burundi,BDI,4.878397,Fertility
Cameroon,CMR,5.536928,Fertility
Cameroon,CMR,5.519209,Fertility
Cameroon,CMR,5.489509,Fertility
Cameroon,CMR,5.471281,Fertility
Cameroon,CMR,5.464527,Fertility
Cameroon,CMR,5.469201,Fertility
Cameroon,CMR,5.48511,Fertility
Cameroon,CMR,5.51181,Fertility
Cameroon,CMR,5.54854,Fertility
Cameroon,CMR,5.594084,Fertility
Cameroon,CMR,5.64685,Fertility
Cameroon,CMR,5.704965,Fertility
Cameroon,CMR,5.766227,Fertility
Cameroon,CMR,5.828434,Fertility
Cameroon,CMR,5.889723,Fertility
Cameroon,CMR,5.948612,Fertility
Cameroon,CMR,6.004379,Fertility
Cameroon,CMR,6.057502,Fertility
Cameroon,CMR,6.108369,Fertility
Cameroon,CMR,6.143229,Fertility
Cameroon,CMR,6.198304,Fertility
Cameroon,CMR,6.255044,Fertility
Cameroon,CMR,6.281833,Fertility
Cameroon,CMR,6.304527,Fertility
Cameroon,CMR,6.337243,Fertility
Cameroon,CMR,6.393445,Fertility
Cameroon,CMR,6.449446,Fertility
Cameroon,CMR,6.519793,Fertility
Cameroon,CMR,6.562134,Fertility
Cameroon,CMR,6.613389,Fertility
Cameroon,CMR,6.658298,Fertility
Cameroon,CMR,6.636147,Fertility
Cameroon,CMR,6.617123,Fertility
Cameroon,CMR,6.605227,Fertility
Cameroon,CMR,6.58455,Fertility
Cameroon,CMR,6.583685,Fertility
Cameroon,CMR,6.587894,Fertility
Cameroon,CMR,6.563023,Fertility
Cameroon,CMR,6.500352,Fertility
Cameroon,CMR,6.437095,Fertility
Cameroon,CMR,6.391655,Fertility
Cameroon,CMR,6.347136,Fertility
Cameroon,CMR,6.289721,Fertility
Cameroon,CMR,6.193572,Fertility
Cameroon,CMR,6.081949,Fertility
Cameroon,CMR,5.955466,Fertility
Cameroon,CMR,5.827959,Fertility
Cameroon,CMR,5.722879,Fertility
Cameroon,CMR,5.667525,Fertility
Cameroon,CMR,5.628548,Fertility
Cameroon,CMR,5.529549,Fertility
Cameroon,CMR,5.443479,Fertility
Cameroon,CMR,5.457808,Fertility
Cameroon,CMR,5.462596,Fertility
Cameroon,CMR,5.450099,Fertility
Cameroon,CMR,5.407359,Fertility
Cameroon,CMR,5.353566,Fertility
Cameroon,CMR,5.331136,Fertility
Cameroon,CMR,5.277549,Fertility
Cameroon,CMR,5.226631,Fertility
Cameroon,CMR,5.160072,Fertility
Cameroon,CMR,5.058444,Fertility
Cameroon,CMR,4.988868,Fertility
Cameroon,CMR,4.914011,Fertility
Cameroon,CMR,4.854507,Fertility
Cameroon,CMR,4.832377,Fertility
Cameroon,CMR,4.817669,Fertility
Cameroon,CMR,4.773638,Fertility
Cameroon,CMR,4.693819,Fertility
Cameroon,CMR,4.622592,Fertility
Cameroon,CMR,4.543228,Fertility
Cameroon,CMR,4.463343,Fertility
Cameroon,CMR,4.3831,Fertility
Cameroon,CMR,4.301581,Fertility
Cabo Verde,CPV,6.497137,Fertility
Cabo Verde,CPV,6.513087,Fertility
Cabo Verde,CPV,6.546328,Fertility
Cabo Verde,CPV,6.58225,Fertility
Cabo Verde,CPV,6.620854,Fertility
Cabo Verde,CPV,6.662051,Fertility
Cabo Verde,CPV,6.705524,Fertility
Cabo Verde,CPV,6.750756,Fertility
Cabo Verde,CPV,6.796799,Fertility
Cabo Verde,CPV,6.842041,Fertility
Cabo Verde,CPV,6.88456,Fertility
Cabo Verde,CPV,6.922296,Fertility
Cabo Verde,CPV,6.953148,Fertility
Cabo Verde,CPV,6.97555,Fertility
Cabo Verde,CPV,6.988844,Fertility
Cabo Verde,CPV,6.993358,Fertility
Cabo Verde,CPV,6.990362,Fertility
Cabo Verde,CPV,6.981906,Fertility
Cabo Verde,CPV,6.969537,Fertility
Cabo Verde,CPV,6.953684,Fertility
Cabo Verde,CPV,6.934753,Fertility
Cabo Verde,CPV,6.912797,Fertility
Cabo Verde,CPV,6.886789,Fertility
Cabo Verde,CPV,6.855447,Fertility
Cabo Verde,CPV,6.817696,Fertility
Cabo Verde,CPV,6.771331,Fertility
Cabo Verde,CPV,6.713931,Fertility
Cabo Verde,CPV,6.644732,Fertility
Cabo Verde,CPV,6.56411,Fertility
Cabo Verde,CPV,6.473297,Fertility
Cabo Verde,CPV,6.374985,Fertility
Cabo Verde,CPV,6.272683,Fertility
Cabo Verde,CPV,6.169694,Fertility
Cabo Verde,CPV,6.06839,Fertility
Cabo Verde,CPV,5.969713,Fertility
Cabo Verde,CPV,5.874854,Fertility
Cabo Verde,CPV,5.784194,Fertility
Cabo Verde,CPV,5.694807,Fertility
Cabo Verde,CPV,5.602733,Fertility
Cabo Verde,CPV,5.504321,Fertility
Cabo Verde,CPV,5.392422,Fertility
Cabo Verde,CPV,5.259206,Fertility
Cabo Verde,CPV,5.101828,Fertility
Cabo Verde,CPV,4.920899,Fertility
Cabo Verde,CPV,4.71969,Fertility
Cabo Verde,CPV,4.505121,Fertility
Cabo Verde,CPV,4.286502,Fertility
Cabo Verde,CPV,4.074056,Fertility
Cabo Verde,CPV,3.876117,Fertility
Cabo Verde,CPV,3.697222,Fertility
Cabo Verde,CPV,3.538761,Fertility
Cabo Verde,CPV,3.398549,Fertility
Cabo Verde,CPV,3.270645,Fertility
Cabo Verde,CPV,3.150594,Fertility
Cabo Verde,CPV,3.037717,Fertility
Cabo Verde,CPV,2.933042,Fertility
Cabo Verde,CPV,2.838732,Fertility
Cabo Verde,CPV,2.75662,Fertility
Cabo Verde,CPV,2.687215,Fertility
Cabo Verde,CPV,2.629379,Fertility
Cabo Verde,CPV,2.473741,Fertility
Cabo Verde,CPV,2.470768,Fertility
Cabo Verde,CPV,2.282245,Fertility
Cabo Verde,CPV,2.198108,Fertility
Cabo Verde,CPV,2.170443,Fertility
Cabo Verde,CPV,2.117353,Fertility
Cabo Verde,CPV,2.123107,Fertility
Cabo Verde,CPV,2.091092,Fertility
Cabo Verde,CPV,1.964412,Fertility
Cabo Verde,CPV,1.932208,Fertility
Cabo Verde,CPV,1.907925,Fertility
Cabo Verde,CPV,1.895557,Fertility
Cabo Verde,CPV,1.878875,Fertility
Cabo Verde,CPV,1.858046,Fertility
Central African Republic,CAF,5.744485,Fertility
Central African Republic,CAF,5.751433,Fertility
Central African Republic,CAF,5.761629,Fertility
Central African Republic,CAF,5.761692,Fertility
Central African Republic,CAF,5.765749,Fertility
Central African Republic,CAF,5.774768,Fertility
Central African Republic,CAF,5.777789,Fertility
Central African Republic,CAF,5.792346,Fertility
Central African Republic,CAF,5.796058,Fertility
Central African Republic,CAF,5.804804,Fertility
Central African Republic,CAF,5.814411,Fertility
Central African Republic,CAF,5.828059,Fertility
Central African Republic,CAF,5.85146,Fertility
Central African Republic,CAF,5.867821,Fertility
Central African Republic,CAF,5.906203,Fertility
Central African Republic,CAF,5.940794,Fertility
Central African Republic,CAF,5.983339,Fertility
Central African Republic,CAF,6.01522,Fertility
Central African Republic,CAF,6.059597,Fertility
Central African Republic,CAF,6.036928,Fertility
Central African Republic,CAF,6.002365,Fertility
Central African Republic,CAF,5.986112,Fertility
Central African Republic,CAF,5.959975,Fertility
Central African Republic,CAF,5.927602,Fertility
Central African Republic,CAF,5.91057,Fertility
Central African Republic,CAF,5.888956,Fertility
Central African Republic,CAF,5.931881,Fertility
Central African Republic,CAF,5.967847,Fertility
Central African Republic,CAF,6.018377,Fertility
Central African Republic,CAF,6.070639,Fertility
Central African Republic,CAF,6.106412,Fertility
Central African Republic,CAF,6.138875,Fertility
Central African Republic,CAF,6.140892,Fertility
Central African Republic,CAF,6.123801,Fertility
Central African Republic,CAF,6.11089,Fertility
Central African Republic,CAF,6.106358,Fertility
Central African Republic,CAF,6.093152,Fertility
Central African Republic,CAF,6.102214,Fertility
Central African Republic,CAF,6.080702,Fertility
Central African Republic,CAF,6.059768,Fertility
Central African Republic,CAF,6.044655,Fertility
Central African Republic,CAF,6.031663,Fertility
Central African Republic,CAF,5.975,Fertility
Central African Republic,CAF,5.940047,Fertility
Central African Republic,CAF,5.932741,Fertility
Central African Republic,CAF,5.971615,Fertility
Central African Republic,CAF,5.989228,Fertility
Central African Republic,CAF,5.95979,Fertility
Central African Republic,CAF,5.934351,Fertility
Central African Republic,CAF,5.933225,Fertility
Central African Republic,CAF,5.914889,Fertility
Central African Republic,CAF,5.851423,Fertility
Central African Republic,CAF,5.835867,Fertility
Central African Republic,CAF,5.851733,Fertility
Central African Republic,CAF,5.827064,Fertility
Central African Republic,CAF,5.849301,Fertility
Central African Republic,CAF,5.867275,Fertility
Central African Republic,CAF,5.89244,Fertility
Central African Republic,CAF,5.914437,Fertility
Central African Republic,CAF,5.921892,Fertility
Central African Republic,CAF,5.936516,Fertility
Central African Republic,CAF,5.962568,Fertility
Central African Republic,CAF,6.005579,Fertility
Central African Republic,CAF,6.016955,Fertility
Central African Republic,CAF,6.023956,Fertility
Central African Republic,CAF,6.034997,Fertility
Central African Republic,CAF,6.040034,Fertility
Central African Republic,CAF,6.04758,Fertility
Central African Republic,CAF,6.036746,Fertility
Central African Republic,CAF,6.008059,Fertility
Central African Republic,CAF,5.985487,Fertility
Central African Republic,CAF,5.978286,Fertility
Central African Republic,CAF,5.917516,Fertility
Central African Republic,CAF,5.829793,Fertility
Chad,TCD,6.061881,Fertility
Chad,TCD,6.071197,Fertility
Chad,TCD,6.090043,Fertility
Chad,TCD,6.109316,Fertility
Chad,TCD,6.129017,Fertility
Chad,TCD,6.149102,Fertility
Chad,TCD,6.169444,Fertility
Chad,TCD,6.189957,Fertility
Chad,TCD,6.210427,Fertility
Chad,TCD,6.230428,Fertility
Chad,TCD,6.249573,Fertility
Chad,TCD,6.267606,Fertility
Chad,TCD,6.284528,Fertility
Chad,TCD,6.300852,Fertility
Chad,TCD,6.317645,Fertility
Chad,TCD,6.337097,Fertility
Chad,TCD,6.361761,Fertility
Chad,TCD,6.393117,Fertility
Chad,TCD,6.431678,Fertility
Chad,TCD,6.477022,Fertility
Chad,TCD,6.527725,Fertility
Chad,TCD,6.58156,Fertility
Chad,TCD,6.850391,Fertility
Chad,TCD,6.868682,Fertility
Chad,TCD,6.864234,Fertility
Chad,TCD,6.875553,Fertility
Chad,TCD,6.89316,Fertility
Chad,TCD,6.895546,Fertility
Chad,TCD,6.890998,Fertility
Chad,TCD,6.905385,Fertility
Chad,TCD,6.907825,Fertility
Chad,TCD,6.94153,Fertility
Chad,TCD,6.961249,Fertility
Chad,TCD,6.979028,Fertility
Chad,TCD,7.015438,Fertility
Chad,TCD,7.036792,Fertility
Chad,TCD,7.067419,Fertility
Chad,TCD,7.104522,Fertility
Chad,TCD,7.153999,Fertility
Chad,TCD,7.186273,Fertility
Chad,TCD,7.21924,Fertility
Chad,TCD,7.261427,Fertility
Chad,TCD,7.296424,Fertility
Chad,TCD,7.336814,Fertility
Chad,TCD,7.310133,Fertility
Chad,TCD,7.289561,Fertility
Chad,TCD,7.292207,Fertility
Chad,TCD,7.274127,Fertility
Chad,TCD,7.2665,Fertility
Chad,TCD,7.261951,Fertility
Chad,TCD,7.248728,Fertility
Chad,TCD,7.231461,Fertility
Chad,TCD,7.201375,Fertility
Chad,TCD,7.178816,Fertility
Chad,TCD,7.160046,Fertility
Chad,TCD,7.134335,Fertility
Chad,TCD,7.117887,Fertility
Chad,TCD,7.091824,Fertility
Chad,TCD,7.063369,Fertility
Chad,TCD,7.020538,Fertility
Chad,TCD,6.99,Fertility
Chad,TCD,6.94806,Fertility
Chad,TCD,6.905483,Fertility
Chad,TCD,6.838711,Fertility
Chad,TCD,6.780812,Fertility
Chad,TCD,6.70649,Fertility
Chad,TCD,6.623387,Fertility
Chad,TCD,6.537124,Fertility
Chad,TCD,6.463755,Fertility
Chad,TCD,6.411845,Fertility
Chad,TCD,6.346418,Fertility
Chad,TCD,6.254855,Fertility
Chad,TCD,6.215226,Fertility
Chad,TCD,6.120311,Fertility
Comoros,COM,5.68629,Fertility
Comoros,COM,5.771081,Fertility
Comoros,COM,5.934299,Fertility
Comoros,COM,6.084791,Fertility
Comoros,COM,6.222557,Fertility
Comoros,COM,6.347622,Fertility
Comoros,COM,6.460092,Fertility
Comoros,COM,6.560207,Fertility
Comoros,COM,6.648375,Fertility
Comoros,COM,6.725256,Fertility
Comoros,COM,6.791703,Fertility
Comoros,COM,6.84872,Fertility
Comoros,COM,6.897469,Fertility
Comoros,COM,6.939101,Fertility
Comoros,COM,6.974566,Fertility
Comoros,COM,7.004091,Fertility
Comoros,COM,7.027345,Fertility
Comoros,COM,7.044059,Fertility
Comoros,COM,7.054568,Fertility
Comoros,COM,7.059917,Fertility
Comoros,COM,7.061364,Fertility
Comoros,COM,7.098355,Fertility
Comoros,COM,7.118955,Fertility
Comoros,COM,7.142198,Fertility
Comoros,COM,7.134127,Fertility
Comoros,COM,7.120903,Fertility
Comoros,COM,7.114047,Fertility
Comoros,COM,7.10055,Fertility
Comoros,COM,7.096753,Fertility
Comoros,COM,7.104103,Fertility
Comoros,COM,7.08236,Fertility
Comoros,COM,7.07744,Fertility
Comoros,COM,7.066509,Fertility
Comoros,COM,7.046076,Fertility
Comoros,COM,7.010731,Fertility
Comoros,COM,6.960419,Fertility
Comoros,COM,6.894421,Fertility
Comoros,COM,6.816678,Fertility
Comoros,COM,6.72524,Fertility
Comoros,COM,6.617816,Fertility
Comoros,COM,6.496535,Fertility
Comoros,COM,6.35762,Fertility
Comoros,COM,6.204871,Fertility
Comoros,COM,6.052415,Fertility
Comoros,COM,5.897349,Fertility
Comoros,COM,5.783758,Fertility
Comoros,COM,5.690436,Fertility
Comoros,COM,5.593416,Fertility
Comoros,COM,5.491842,Fertility
Comoros,COM,5.372294,Fertility
Comoros,COM,5.297184,Fertility
Comoros,COM,5.254371,Fertility
Comoros,COM,5.206129,Fertility
Comoros,COM,5.149257,Fertility
Comoros,COM,5.09513,Fertility
Comoros,COM,5.030485,Fertility
Comoros,COM,4.954798,Fertility
Comoros,COM,4.88226,Fertility
Comoros,COM,4.826356,Fertility
Comoros,COM,4.790933,Fertility
Comoros,COM,4.758782,Fertility
Comoros,COM,4.721098,Fertility
Comoros,COM,4.640978,Fertility
Comoros,COM,4.568473,Fertility
Comoros,COM,4.492424,Fertility
Comoros,COM,4.417949,Fertility
Comoros,COM,4.347799,Fertility
Comoros,COM,4.278356,Fertility
Comoros,COM,4.196049,Fertility
Comoros,COM,4.124829,Fertility
Comoros,COM,4.05223,Fertility
Comoros,COM,3.977704,Fertility
Comoros,COM,3.911573,Fertility
Comoros,COM,3.846108,Fertility
Mayotte,MYT,7.108901,Fertility
Mayotte,MYT,7.088591,Fertility
Mayotte,MYT,7.102514,Fertility
Mayotte,MYT,7.088836,Fertility
Mayotte,MYT,7.082543,Fertility
Mayotte,MYT,7.068836,Fertility
Mayotte,MYT,7.056129,Fertility
Mayotte,MYT,7.08225,Fertility
Mayotte,MYT,7.125352,Fertility
Mayotte,MYT,7.147159,Fertility
Mayotte,MYT,7.173256,Fertility
Mayotte,MYT,7.184806,Fertility
Mayotte,MYT,7.211537,Fertility
Mayotte,MYT,7.224512,Fertility
Mayotte,MYT,7.255674,Fertility
Mayotte,MYT,7.27629,Fertility
Mayotte,MYT,7.312135,Fertility
Mayotte,MYT,7.352839,Fertility
Mayotte,MYT,7.393342,Fertility
Mayotte,MYT,7.44169,Fertility
Mayotte,MYT,7.46367,Fertility
Mayotte,MYT,7.511866,Fertility
Mayotte,MYT,7.526317,Fertility
Mayotte,MYT,7.547199,Fertility
Mayotte,MYT,7.558091,Fertility
Mayotte,MYT,7.576995,Fertility
Mayotte,MYT,7.523536,Fertility
Mayotte,MYT,7.465524,Fertility
Mayotte,MYT,7.405405,Fertility
Mayotte,MYT,7.326192,Fertility
Mayotte,MYT,7.234045,Fertility
Mayotte,MYT,7.140866,Fertility
Mayotte,MYT,7.038413,Fertility
Mayotte,MYT,6.934881,Fertility
Mayotte,MYT,6.823464,Fertility
Mayotte,MYT,6.714163,Fertility
Mayotte,MYT,6.60201,Fertility
Mayotte,MYT,6.484428,Fertility
Mayotte,MYT,6.372187,Fertility
Mayotte,MYT,6.255493,Fertility
Mayotte,MYT,6.147381,Fertility
Mayotte,MYT,6.048484,Fertility
Mayotte,MYT,5.932743,Fertility
Mayotte,MYT,5.834223,Fertility
Mayotte,MYT,5.730157,Fertility
Mayotte,MYT,5.626629,Fertility
Mayotte,MYT,5.515092,Fertility
Mayotte,MYT,5.383953,Fertility
Mayotte,MYT,5.255163,Fertility
Mayotte,MYT,5.125673,Fertility
Mayotte,MYT,4.988397,Fertility
Mayotte,MYT,4.891848,Fertility
Mayotte,MYT,4.843925,Fertility
Mayotte,MYT,4.80001,Fertility
Mayotte,MYT,4.758915,Fertility
